generator,label,pred,prob_fake,path,c_bitplane_lsb,c_freq_radial,c_color_manifold,c_hf_noise,c_jpeg_quant,c_texture_geometry
GLIDE,0,1,0.863645076751709,E:\LQiu\lab_folder\Machine_learning\AGID_Project\Data\GenImage\Stable_Diffusion_v1.4\val\nature\ILSVRC2012_val_00024717.JPEG,0.22190190851688385,0.4595717787742615,0.39570504426956177,0.5126299858093262,0.6268707513809204,0.6892746686935425
Wukong,1,0,0.4815250337123871,E:\LQiu\lab_folder\Machine_learning\AGID_Project\Data\GenImage\Wukong\val\ai\img_00282.png,0.20370987057685852,0.41589462757110596,0.38009536266326904,0.1855720579624176,0.4181610941886902,0.2975134253501892
Wukong,1,0,0.00571857625618577,E:\LQiu\lab_folder\Machine_learning\AGID_Project\Data\GenImage\Wukong\val\ai\img_00059.png,0.13664710521697998,0.3208593428134918,0.19143962860107422,0.43929651379585266,0.7593564391136169,0.4503031373023987
Wukong,1,0,0.12683746218681335,E:\LQiu\lab_folder\Machine_learning\AGID_Project\Data\GenImage\Wukong\val\ai\img_00445.png,0.21648848056793213,0.5019916892051697,0.3110020160675049,0.28607794642448425,0.6001747846603394,0.2609250545501709
Wukong,1,0,0.3924349546432495,E:\LQiu\lab_folder\Machine_learning\AGID_Project\Data\GenImage\Wukong\val\ai\img_00410.png,0.28819334506988525,0.3707498610019684,0.24601632356643677,0.44473955035209656,0.554939866065979,0.46787071228027344
Wukong,1,0,0.246796116232872,E:\LQiu\lab_folder\Machine_learning\AGID_Project\Data\GenImage\Wukong\val\ai\img_00372.png,0.14097341895103455,0.5906594395637512,0.2538815140724182,0.3371056914329529,0.6981045007705688,0.5218597650527954
Wukong,1,0,0.10615278780460358,E:\LQiu\lab_folder\Machine_learning\AGID_Project\Data\GenImage\Wukong\val\ai\img_00465.png,0.1531919240951538,0.5301347970962524,0.18683458864688873,0.30084627866744995,0.5534343123435974,0.2627694010734558
Wukong,1,0,0.1525990515947342,E:\LQiu\lab_folder\Machine_learning\AGID_Project\Data\GenImage\Wukong\val\ai\img_00269.png,0.15027298033237457,0.2993032932281494,0.45057934522628784,0.16210602223873138,0.40683430433273315,0.2087264358997345
Wukong,0,1,0.7122069597244263,E:\LQiu\lab_folder\Machine_learning\AGID_Project\Data\GenImage\Stable_Diffusion_v1.4\val\nature\ILSVRC2012_val_00037671.JPEG,0.18863984942436218,0.45743173360824585,0.47696781158447266,0.191346675157547,0.3863556385040283,0.24513687193393707
Wukong,0,1,0.910992443561554,E:\LQiu\lab_folder\Machine_learning\AGID_Project\Data\GenImage\Stable_Diffusion_v1.4\val\nature\ILSVRC2012_val_00037779.JPEG,0.2150014042854309,0.45483559370040894,0.35384178161621094,0.541710376739502,0.46599555015563965,0.4914005398750305
Wukong,0,1,0.7911555171012878,E:\LQiu\lab_folder\Machine_learning\AGID_Project\Data\GenImage\Stable_Diffusion_v1.4\val\nature\ILSVRC2012_val_00047839.JPEG,0.7105917930603027,0.4569838345050812,0.36980628967285156,0.24800235033035278,0.5165975689888,0.14721740782260895
Wukong,0,1,0.863645076751709,E:\LQiu\lab_folder\Machine_learning\AGID_Project\Data\GenImage\Stable_Diffusion_v1.4\val\nature\ILSVRC2012_val_00024717.JPEG,0.22190190851688385,0.4595717787742615,0.39570504426956177,0.5126299858093262,0.6268707513809204,0.6892746686935425
VQDM,1,0,0.15170881152153015,E:\LQiu\lab_folder\Machine_learning\AGID_Project\Data\GenImage\VQDM\val\ai\img_00816.png,0.1515258401632309,0.3709498941898346,0.4282929301261902,0.16955509781837463,0.682853102684021,0.6340174674987793
VQDM,0,1,0.7122069597244263,E:\LQiu\lab_folder\Machine_learning\AGID_Project\Data\GenImage\Stable_Diffusion_v1.4\val\nature\ILSVRC2012_val_00037671.JPEG,0.18863984942436218,0.45743173360824585,0.47696781158447266,0.191346675157547,0.3863556385040283,0.24513687193393707
VQDM,0,1,0.910992443561554,E:\LQiu\lab_folder\Machine_learning\AGID_Project\Data\GenImage\Stable_Diffusion_v1.4\val\nature\ILSVRC2012_val_00037779.JPEG,0.2150014042854309,0.45483559370040894,0.35384178161621094,0.541710376739502,0.46599555015563965,0.4914005398750305
VQDM,0,1,0.7911555171012878,E:\LQiu\lab_folder\Machine_learning\AGID_Project\Data\GenImage\Stable_Diffusion_v1.4\val\nature\ILSVRC2012_val_00047839.JPEG,0.7105917930603027,0.4569838345050812,0.36980628967285156,0.24800235033035278,0.5165975689888,0.14721740782260895
VQDM,0,1,0.863645076751709,E:\LQiu\lab_folder\Machine_learning\AGID_Project\Data\GenImage\Stable_Diffusion_v1.4\val\nature\ILSVRC2012_val_00024717.JPEG,0.22190190851688385,0.4595717787742615,0.39570504426956177,0.5126299858093262,0.6268707513809204,0.6892746686935425
